-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arno/RoombaV2Onboard/build/microver_dusty
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/lib/microver_dusty/nav2_motor_controller.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/lib/microver_dusty/encoder_reader.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/amcl_params.yaml
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/costmap_params.yaml
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/planner_params.yaml
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/launch/microver.launch.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/launch/nav2_bringup.launch.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/constants.xacro
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/gazebo_control.xacro
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/inertial_macros.xacro
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/microver.sdf
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/microver.urdf
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/microver.urdf.xacro
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/microver_description/model.config
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/models/ros2_control.xacro
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/src/encoder_reader.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/src/nav2_motor_controller.py
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/worlds/microver_world/default.world
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/ament_index/resource_index/package_run_dependencies/microver_dusty
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/ament_index/resource_index/parent_prefix_path/microver_dusty
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/environment/ament_prefix_path.sh
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/environment/ament_prefix_path.dsv
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/environment/path.sh
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/environment/path.dsv
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/local_setup.bash
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/local_setup.sh
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/local_setup.zsh
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/local_setup.dsv
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/package.dsv
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/ament_index/resource_index/packages/microver_dusty
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/cmake/microver_dustyConfig.cmake
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/cmake/microver_dustyConfig-version.cmake
-- Symlinking: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/package.xml
