-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arno/RoombaV2Onboard/build/microver_dusty
-- Install configuration: ""
-- Installing: /home/arno/RoombaV2Onboard/install/microver_dusty/lib/microver_dusty/nav2_motor_controller.py
-- Installing: /home/arno/RoombaV2Onboard/install/microver_dusty/lib/microver_dusty/encoder_reader.py
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/planner_params.yaml
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/nav2_params.yaml
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/ekf.yaml
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/amcl_params.yaml
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/config/costmap_params.yaml
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/launch
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/launch/nav2_bringup.launch.py
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/launch/microver.launch.py
-- Up-to-date: /home/arno/RoombaV2Onboard/install/microver_dusty/share/microver_dusty/maps
